TIMEDOUT
3600
3683
Boogie Dump Took : 2.087722
0,0,0,0,0,0,0,2.509046,3,112,3
0,0,0,0,0,0,0,2.454072,3,196,3
0,0,0,0,0,0,0,2.516696,3,166,2
0,0,0,0,0,0,0,1.826844,3,191,7
0,0,0,0,0,0,0,2.537985,3,31,2
0,0,0,0,0,0,0,2.654041,3,188,2
0,0,0,0,0,0,0,2.564636,3,174,2
0,0,0,0,0,0,0,2.692161,2,34,2
0,0,0,0,0,0,0,2.325996,4,44,3
0,0,0,0,0,0,0,2.233727,5,63,4
0,0,0,0,0,0,0,1.849001,4,95,9
0,0,0,0,0,0,0,2.435288,5,23,4
0,0,0,0,0,0,0,2.423976,5,69,3
0,0,0,0,0,0,0,2.284873,3,83,4
0,0,0,0,0,0,0,2.353232,3,42,3
0,0,0,0,0,0,0,2.239493,4,75,3
0,0,0,0,0,0,0,2.602006,5,71,2
0,0,0,0,0,0,0,2.267013,3,109,2
0,0,0,0,0,0,0,2.217194,3,24,2
0,0,0,0,0,0,0,2.352204,3,44,3
0,0,0,0,0,0,0,2.341461,2,21,2
0,0,0,0,0,0,0,2.277582,3,32,3
0,0,0,0,0,0,0,2.336414,3,72,2
0,0,0,0,0,0,0,1.537925,2,31,7
0,0,0,0,0,0,0,2.228581,2,73,2
0,0,0,0,0,0,0,2.182214,2,66,2
0,0,0,0,0,0,0,1.744893,1,58,5
0,0,0,0,0,0,0,1.937807,3,86,2
0,0,0,0,0,0,0,1.95863,2,88,2
0,0,0,0,0,0,0,1.829745,3,102,3
0,0,0,0,0,0,0,2.199644,3,61,1
0,0,0,0,0,0,0,2.090194,4,32,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 3680
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
12 : 
13 : 
14 : 
17 : 
15 : 
16 : 
19 : 
21 : 
18 : 
20 : 
22 : 
8 : 
24 : 
25 : 
9 : 
31 : 
11 : 
27 : 
10 : 
12 : 
28 : 
14 : 
29 : 
15 : 
19 : 
30 : 
16 : 
13 : 
23 : 
18 : 
17 : 
11 : 
8 : 
27 : 
9 : 
12 : 
22 : 
30 : 
16 : 
21 : 
10 : 
15 : 
9 : 
27 : 
31 : 
12 : 
16 : 
11 : 
29 : 
24 : 
25 : 
15 : 
20 : 
29 : 
16 : 
12 : 
9 : 
26 : 
27 : 
25 : 
15 : 
30 : 
16 : 
9 : 
10 : 
28 : 
16 : 
9 : 
17 : 
31 : 
22 : 
13 : 
26 : 
9 : 
28 : 
12 : 
31 : 
26 : 
29 : 
24 : 
27 : 
31 : 
31 : 
17 : 
15 : 
30 : 
22 : 
26 : 
13 : 
25 : 
29 : 
12 : 
31 : 
26 : 
31 : 
31 : 
24 : 
30 : 
27 : 
31 : 
13 : 
11 : 
15 : 
22 : 
16 : 
22 : 
20 : 
9 : 
26 : 
11 : 
25 : 
12 : 
10 : 
12 : 
20 : 
13 : 
24 : 
12 : 
15 : 
24 : 
15 : 
15 : 
10 : 
22 : 
30 : 
16 : 
9 : 
30 : 
25 : 
30 : 
17 : 
28 : 
17 : 
28 : 
17 : 
28 : 
17 : 
28 : 
17 : 
10 : 
12 : 
24 : 
26 : 
15 : 
29 : 
13 : 
29 : 
17 : 
29 : 
29 : 
29 : 
30 : 
28 : 
25 : 
10 : 
13 : 
27 : 
27 : 
17 : 
