TIMEDOUT
3600
3938
Boogie Dump Took : 2.648611
0,0,0,0,0,0,0,2.683898,3,224,3
0,0,0,0,0,0,0,2.796938,3,97,3
0,0,0,0,0,0,0,2.723377,3,180,2
0,0,0,0,0,0,0,1.920218,3,229,6
0,0,0,0,0,0,0,2.940305,2,95,1
0,0,0,0,0,0,0,2.626372,3,168,2
0,0,0,0,0,0,0,2.662746,2,224,2
0,0,0,0,0,0,0,2.582429,3,245,3
0,0,0,0,0,0,0,2.258376,3,71,3
0,0,0,0,0,0,0,2.572549,3,28,3
0,0,0,0,0,0,0,2.490364,4,21,4
0,0,0,0,0,0,0,2.715369,4,54,2
0,0,0,0,0,0,0,2.526654,4,25,3
0,0,0,0,0,0,0,2.325312,4,66,3
0,0,0,0,0,0,0,2.405716,3,84,3
0,0,0,0,0,0,0,2.528403,3,23,2
0,0,0,0,0,0,0,2.318787,4,76,3
0,0,0,0,0,0,0,2.534266,4,26,3
0,0,0,0,0,0,0,2.590019,4,22,2
0,0,0,0,0,0,0,2.47468,2,56,3
0,0,0,0,0,0,0,2.504741,3,72,2
0,0,0,0,0,0,0,2.339651,3,34,2
0,0,0,0,0,0,0,1.919426,2,43,8
0,0,0,0,0,0,0,1.85273,2,33,6
0,0,0,0,0,0,0,2.342732,4,62,2
0,0,0,0,0,0,0,2.062199,2,64,6
0,0,0,0,0,0,0,2.255391,5,148,1
0,0,0,0,0,0,0,2.158407,2,60,2
0,0,0,0,0,0,0,2.261935,2,59,1
0,0,0,0,0,0,0,2.284792,2,53,2
0,0,0,0,0,0,0,2.259159,2,74,3
0,0,0,0,0,0,0,2.069332,2,66,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 3935
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
12 : 
13 : 
16 : 
14 : 
17 : 
18 : 
19 : 
15 : 
20 : 
9 : 
24 : 
8 : 
21 : 
22 : 
10 : 
11 : 
28 : 
12 : 
15 : 
26 : 
27 : 
17 : 
13 : 
18 : 
14 : 
29 : 
25 : 
23 : 
30 : 
31 : 
20 : 
12 : 
11 : 
26 : 
21 : 
24 : 
10 : 
17 : 
13 : 
26 : 
16 : 
18 : 
24 : 
16 : 
19 : 
30 : 
25 : 
27 : 
24 : 
8 : 
29 : 
28 : 
31 : 
16 : 
20 : 
19 : 
26 : 
30 : 
25 : 
15 : 
27 : 
29 : 
14 : 
27 : 
29 : 
11 : 
13 : 
27 : 
14 : 
31 : 
24 : 
8 : 
29 : 
20 : 
14 : 
11 : 
28 : 
19 : 
16 : 
25 : 
13 : 
26 : 
14 : 
30 : 
31 : 
11 : 
27 : 
26 : 
24 : 
31 : 
20 : 
8 : 
19 : 
18 : 
25 : 
30 : 
13 : 
24 : 
20 : 
26 : 
16 : 
31 : 
28 : 
19 : 
30 : 
25 : 
17 : 
11 : 
8 : 
26 : 
16 : 
30 : 
13 : 
24 : 
29 : 
18 : 
17 : 
20 : 
28 : 
8 : 
28 : 
14 : 
25 : 
16 : 
19 : 
14 : 
27 : 
31 : 
29 : 
28 : 
30 : 
13 : 
24 : 
29 : 
31 : 
11 : 
15 : 
14 : 
8 : 
14 : 
26 : 
20 : 
27 : 
13 : 
29 : 
30 : 
25 : 
11 : 
24 : 
16 : 
13 : 
15 : 
31 : 
8 : 
27 : 
20 : 
31 : 
19 : 
20 : 
28 : 
25 : 
11 : 
16 : 
14 : 
26 : 
14 : 
27 : 
30 : 
24 : 
30 : 
14 : 
8 : 
30 : 
14 : 
20 : 
20 : 
19 : 
19 : 
20 : 
28 : 
31 : 
31 : 
31 : 
13 : 
28 : 
13 : 
13 : 
13 : 
16 : 
31 : 
11 : 
25 : 
25 : 
13 : 
11 : 
25 : 
24 : 
24 : 
30 : 
30 : 
20 : 
20 : 
28 : 
19 : 
8 : 
8 : 
19 : 
16 : 
16 : 
29 : 
30 : 
16 : 
8 : 
24 : 
26 : 
25 : 
25 : 
25 : 
20 : 
24 : 
20 : 
13 : 
29 : 
8 : 
13 : 
13 : 
19 : 
13 : 
13 : 
28 : 
28 : 
19 : 
28 : 
25 : 
25 : 
25 : 
26 : 
26 : 
29 : 
29 : 
14 : 
26 : 
22 : 
17 : 
28 : 
28 : 
18 : 
14 : 
27 : 
22 : 
17 : 
11 : 
31 : 
29 : 
9 : 
18 : 
29 : 
27 : 
14 : 
22 : 
29 : 
12 : 
11 : 
9 : 
22 : 
16 : 
10 : 
16 : 
26 : 
30 : 
12 : 
30 : 
18 : 
23 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
31 : 
8 : 
9 : 
16 : 
22 : 
10 : 
26 : 
26 : 
12 : 
20 : 
20 : 
13 : 
17 : 
13 : 
21 : 
24 : 
23 : 
19 : 
24 : 
19 : 
15 : 
31 : 
11 : 
30 : 
8 : 
20 : 
14 : 
23 : 
27 : 
12 : 
9 : 
27 : 
19 : 
29 : 
10 : 
29 : 
30 : 
29 : 
25 : 
27 : 
25 : 
29 : 
16 : 
13 : 
26 : 
18 : 
29 : 
24 : 
31 : 
23 : 
8 : 
9 : 
29 : 
21 : 
12 : 
17 : 
27 : 
11 : 
29 : 
30 : 
26 : 
29 : 
28 : 
15 : 
10 : 
28 : 
21 : 
8 : 
25 : 
13 : 
29 : 
19 : 
24 : 
23 : 
21 : 
22 : 
10 : 
20 : 
13 : 
16 : 
22 : 
21 : 
19 : 
28 : 
25 : 
18 : 
17 : 
24 : 
12 : 
14 : 
20 : 
18 : 
9 : 
28 : 
27 : 
12 : 
27 : 
15 : 
31 : 
27 : 
17 : 
11 : 
23 : 
26 : 
9 : 
10 : 
28 : 
27 : 
25 : 
23 : 
16 : 
22 : 
26 : 
8 : 
15 : 
30 : 
21 : 
10 : 
26 : 
8 : 
27 : 
13 : 
14 : 
27 : 
17 : 
22 : 
16 : 
16 : 
15 : 
14 : 
31 : 
25 : 
21 : 
24 : 
27 : 
26 : 
11 : 
26 : 
15 : 
31 : 
29 : 
26 : 
19 : 
20 : 
14 : 
26 : 
22 : 
29 : 
18 : 
15 : 
26 : 
26 : 
26 : 
27 : 
26 : 
23 : 
22 : 
27 : 
29 : 
8 : 
30 : 
27 : 
22 : 
25 : 
28 : 
27 : 
21 : 
27 : 
19 : 
16 : 
26 : 
12 : 
30 : 
30 : 
23 : 
16 : 
16 : 
21 : 
29 : 
14 : 
9 : 
12 : 
13 : 
