OK
130.426056
359
Boogie Dump Took : 1.319362
0.000223
4.340031
0.352382245125348
0,0,0,0,0,0,0,29.528484,13,0,9
0,0,0,0,0,0,0,41.473027,9,1,9
0,0,0,0,0,0,0,37.496628,13,0,11
0,0,0,0,0,0,0,21.318179,10,1,9
0,0,0,0,0,0,0,21.232982,11,0,16
0,0,0,0,0,0,0,27.56034,11,0,15
0,0,0,0,0,0,0,26.071719,12,0,8
0,0,0,0,0,0,0,37.495823,9,1,11
0,0,0,0,0,0,0,10.378049,10,0,12
0,0,0,0,0,0,0,5.448947,10,0,12
0,0,0,0,0,0,0,10.586582,14,0,12
0,0,0,0,0,0,0,7.818375,13,0,9
0,0,0,0,0,0,0,9.141577,13,0,8
0,0,0,0,0,0,0,11.314257,9,0,11
0,0,0,0,0,0,0,9.814602,9,0,14
0,0,0,0,0,0,0,10.092173,14,1,8
0,0,0,0,0,0,0,8.39933,7,0,13
0,0,0,0,0,0,0,10.997387,9,1,7
0,0,0,0,0,0,0,8.051023,7,1,12
0,0,0,0,0,0,0,10.436333,11,1,10
0,0,0,0,0,0,0,14.156349,11,1,13
0,0,0,0,0,0,0,12.122492,11,1,6
0,0,0,0,0,0,0,11.576016,16,0,11
0,0,0,0,0,0,0,13.125701,11,1,11
0,0,0,0,0,0,0,10.58898,9,1,11
0,0,0,0,0,0,0,12.57408,9,0,17
0,0,0,0,0,0,0,8.954916,11,0,10
0,0,0,0,0,0,0,11.97796,14,0,11
0,0,0,0,0,0,0,14.452557,9,0,11
0,0,0,0,0,0,0,11.969204,8,0,10
0,0,0,0,0,0,0,13.172354,9,2,9
0,0,0,0,0,0,0,13.221451,12,2,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 356
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
14 : 
13 : 
12 : 
15 : 
16 : 
17 : 
20 : 
19 : 
21 : 
24 : 
22 : 
18 : 
28 : 
29 : 
23 : 
30 : 
8 : 
25 : 
20 : 
21 : 
9 : 
14 : 
11 : 
15 : 
17 : 
22 : 
12 : 
31 : 
24 : 
28 : 
20 : 
27 : 
30 : 
25 : 
11 : 
15 : 
22 : 
12 : 
29 : 
14 : 
27 : 
16 : 
24 : 
17 : 
26 : 
25 : 
21 : 
31 : 
11 : 
30 : 
20 : 
23 : 
28 : 
8 : 
12 : 
27 : 
9 : 
13 : 
10 : 
20 : 
31 : 
19 : 
15 : 
14 : 
29 : 
25 : 
9 : 
27 : 
30 : 
22 : 
18 : 
23 : 
14 : 
31 : 
28 : 
26 : 
15 : 
22 : 
9 : 
29 : 
11 : 
20 : 
13 : 
31 : 
12 : 
19 : 
10 : 
15 : 
22 : 
11 : 
27 : 
23 : 
28 : 
31 : 
8 : 
26 : 
10 : 
26 : 
22 : 
10 : 
30 : 
10 : 
22 : 
24 : 
10 : 
31 : 
10 : 
26 : 
21 : 
15 : 
23 : 
24 : 
11 : 
8 : 
19 : 
31 : 
27 : 
22 : 
18 : 
21 : 
19 : 
30 : 
12 : 
21 : 
10 : 
13 : 
26 : 
27 : 
8 : 
15 : 
11 : 
23 : 
17 : 
22 : 
31 : 
20 : 
24 : 
19 : 
23 : 
15 : 
12 : 
26 : 
18 : 
21 : 
11 : 
27 : 
10 : 
9 : 
19 : 
17 : 
22 : 
30 : 
15 : 
28 : 
31 : 
16 : 
13 : 
8 : 
20 : 
23 : 
24 : 
29 : 
21 : 
27 : 
12 : 
14 : 
17 : 
19 : 
22 : 
11 : 
27 : 
17 : 
23 : 
31 : 
10 : 
19 : 
16 : 
15 : 
12 : 
25 : 
20 : 
13 : 
14 : 
21 : 
26 : 
28 : 
29 : 
22 : 
8 : 
27 : 
24 : 
10 : 
30 : 
23 : 
9 : 
18 : 
11 : 
12 : 
25 : 
15 : 
16 : 
13 : 
8 : 
19 : 
21 : 
31 : 
27 : 
9 : 
30 : 
12 : 
26 : 
22 : 
11 : 
18 : 
23 : 
17 : 
29 : 
28 : 
25 : 
20 : 
14 : 
15 : 
21 : 
26 : 
13 : 
16 : 
27 : 
19 : 
12 : 
9 : 
24 : 
31 : 
30 : 
10 : 
22 : 
15 : 
20 : 
25 : 
17 : 
18 : 
8 : 
28 : 
26 : 
13 : 
14 : 
Node : startTime, EndTime
15 : 19-05 22:31:32.514405,19-05 22:33:41.369685
16 : 19-05 22:31:32.514617,19-05 22:33:41.369974
10 : 19-05 22:31:32.510528,19-05 22:33:41.369975
11 : 19-05 22:31:32.510832,19-05 22:33:41.370407
5 : 19-05 22:31:32.494045,19-05 22:33:41.370409
6 : 19-05 22:31:32.494323,19-05 22:33:41.370779
