TIMEDOUT
3600
2758
Boogie Dump Took : 1.256876
0,0,0,0,0,0,0,2.769309,4,100,3
0,0,0,0,0,0,0,2.652853,4,33,11
0,0,0,0,0,0,0,2.547316,12,149,3
0,0,0,0,0,0,0,2.890988,4,98,2
0,0,0,0,0,0,0,1.728043,1,114,7
0,0,0,0,0,0,0,2.806389,4,151,1
0,0,0,0,0,0,0,2.988269,2,31,6
0,0,0,0,0,0,0,2.838304,4,34,2
0,0,0,0,0,0,0,2.439045,2,66,6
0,0,0,0,0,0,0,2.205536,2,68,6
0,0,0,0,0,0,0,2.855788,9,32,3
0,0,0,0,0,0,0,3.152554,6,58,3
0,0,0,0,0,0,0,3.005932,5,56,2
0,0,0,0,0,0,0,2.677247,5,54,4
0,0,0,0,0,0,0,2.654667,2,68,6
0,0,0,0,0,0,0,2.770498,5,64,5
0,0,0,0,0,0,0,3.036797,5,73,4
0,0,0,0,0,0,0,2.719006,6,16,3
0,0,0,0,0,0,0,2.788535,4,75,5
0,0,0,0,0,0,0,2.898796,3,74,5
0,0,0,0,0,0,0,2.819199,4,65,3
0,0,0,0,0,0,0,2.43407,6,57,4
0,0,0,0,0,0,0,2.797705,5,53,3
0,0,0,0,0,0,0,2.523746,4,40,6
0,0,0,0,0,0,0,2.604529,4,43,2
0,0,0,0,0,0,0,2.622064,3,13,6
0,0,0,0,0,0,0,2.793903,3,66,2
0,0,0,0,0,0,0,2.832132,3,42,5
0,0,0,0,0,0,0,2.777778,2,83,4
0,0,0,0,0,0,0,2.76373,4,44,2
0,0,0,0,0,0,0,2.797399,3,80,4
0,0,0,0,0,0,0,2.864064,4,32,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 2755
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
12 : 
13 : 
14 : 
15 : 
17 : 
16 : 
18 : 
19 : 
20 : 
22 : 
21 : 
23 : 
24 : 
26 : 
10 : 
25 : 
27 : 
28 : 
30 : 
29 : 
11 : 
31 : 
16 : 
12 : 
22 : 
18 : 
19 : 
13 : 
15 : 
20 : 
17 : 
26 : 
24 : 
10 : 
27 : 
31 : 
31 : 
24 : 
24 : 
11 : 
31 : 
13 : 
25 : 
15 : 
22 : 
16 : 
8 : 
21 : 
29 : 
10 : 
26 : 
12 : 
13 : 
24 : 
10 : 
21 : 
9 : 
15 : 
29 : 
23 : 
29 : 
20 : 
10 : 
17 : 
8 : 
11 : 
10 : 
14 : 
23 : 
12 : 
30 : 
20 : 
10 : 
9 : 
26 : 
24 : 
22 : 
13 : 
11 : 
17 : 
14 : 
30 : 
18 : 
11 : 
23 : 
30 : 
23 : 
17 : 
21 : 
18 : 
14 : 
12 : 
9 : 
22 : 
19 : 
28 : 
8 : 
21 : 
12 : 
10 : 
17 : 
27 : 
21 : 
31 : 
10 : 
23 : 
11 : 
19 : 
24 : 
25 : 
25 : 
26 : 
8 : 
28 : 
9 : 
16 : 
15 : 
19 : 
11 : 
10 : 
12 : 
16 : 
8 : 
24 : 
9 : 
22 : 
14 : 
28 : 
28 : 
26 : 
22 : 
13 : 
17 : 
25 : 
13 : 
15 : 
14 : 
16 : 
16 : 
20 : 
19 : 
11 : 
28 : 
29 : 
23 : 
23 : 
24 : 
12 : 
9 : 
8 : 
28 : 
28 : 
30 : 
16 : 
20 : 
20 : 
29 : 
17 : 
10 : 
14 : 
8 : 
23 : 
17 : 
9 : 
8 : 
25 : 
25 : 
8 : 
23 : 
23 : 
23 : 
24 : 
11 : 
27 : 
15 : 
20 : 
9 : 
9 : 
26 : 
19 : 
23 : 
23 : 
23 : 
25 : 
9 : 
18 : 
25 : 
30 : 
21 : 
20 : 
14 : 
8 : 
14 : 
18 : 
18 : 
16 : 
29 : 
13 : 
21 : 
8 : 
8 : 
26 : 
31 : 
15 : 
19 : 
24 : 
24 : 
27 : 
14 : 
29 : 
13 : 
18 : 
13 : 
28 : 
10 : 
21 : 
19 : 
11 : 
22 : 
17 : 
29 : 
17 : 
30 : 
31 : 
13 : 
16 : 
30 : 
13 : 
13 : 
12 : 
13 : 
27 : 
24 : 
15 : 
30 : 
24 : 
22 : 
28 : 
29 : 
11 : 
22 : 
16 : 
28 : 
22 : 
12 : 
19 : 
19 : 
19 : 
19 : 
12 : 
9 : 
26 : 
29 : 
31 : 
13 : 
20 : 
30 : 
29 : 
28 : 
15 : 
26 : 
16 : 
24 : 
16 : 
9 : 
8 : 
15 : 
21 : 
11 : 
11 : 
21 : 
11 : 
14 : 
12 : 
12 : 
12 : 
28 : 
30 : 
30 : 
18 : 
13 : 
28 : 
28 : 
27 : 
9 : 
21 : 
17 : 
8 : 
15 : 
15 : 
17 : 
15 : 
21 : 
15 : 
21 : 
14 : 
12 : 
8 : 
23 : 
14 : 
29 : 
16 : 
13 : 
26 : 
26 : 
30 : 
22 : 
26 : 
24 : 
10 : 
29 : 
13 : 
28 : 
30 : 
31 : 
29 : 
19 : 
21 : 
22 : 
20 : 
9 : 
30 : 
24 : 
22 : 
12 : 
25 : 
19 : 
20 : 
8 : 
29 : 
30 : 
21 : 
30 : 
26 : 
20 : 
9 : 
11 : 
8 : 
28 : 
8 : 
14 : 
13 : 
27 : 
19 : 
20 : 
24 : 
12 : 
17 : 
22 : 
20 : 
9 : 
13 : 
8 : 
20 : 
21 : 
20 : 
11 : 
20 : 
11 : 
23 : 
20 : 
10 : 
14 : 
15 : 
18 : 
16 : 
29 : 
24 : 
21 : 
19 : 
26 : 
22 : 
14 : 
22 : 
18 : 
28 : 
18 : 
22 : 
30 : 
30 : 
16 : 
22 : 
18 : 
14 : 
29 : 
31 : 
15 : 
11 : 
29 : 
16 : 
18 : 
18 : 
29 : 
18 : 
18 : 
30 : 
8 : 
11 : 
11 : 
11 : 
27 : 
28 : 
20 : 
9 : 
19 : 
19 : 
19 : 
18 : 
30 : 
15 : 
21 : 
15 : 
30 : 
28 : 
16 : 
8 : 
26 : 
23 : 
24 : 
10 : 
10 : 
10 : 
8 : 
8 : 
25 : 
13 : 
30 : 
14 : 
9 : 
11 : 
12 : 
22 : 
13 : 
13 : 
19 : 
21 : 
13 : 
12 : 
24 : 
24 : 
24 : 
13 : 
15 : 
9 : 
9 : 
11 : 
21 : 
20 : 
26 : 
23 : 
20 : 
19 : 
30 : 
12 : 
19 : 
13 : 
31 : 
10 : 
29 : 
20 : 
20 : 
19 : 
14 : 
29 : 
31 : 
22 : 
8 : 
15 : 
24 : 
28 : 
25 : 
24 : 
13 : 
27 : 
30 : 
18 : 
11 : 
29 : 
26 : 
21 : 
26 : 
16 : 
25 : 
20 : 
16 : 
14 : 
21 : 
29 : 
16 : 
16 : 
28 : 
28 : 
28 : 
14 : 
16 : 
24 : 
28 : 
16 : 
16 : 
30 : 
10 : 
12 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
22 : 
22 : 
28 : 
14 : 
12 : 
21 : 
22 : 
22 : 
31 : 
9 : 
12 : 
29 : 
23 : 
15 : 
8 : 
8 : 
8 : 
13 : 
19 : 
8 : 
18 : 
11 : 
18 : 
15 : 
24 : 
30 : 
20 : 
28 : 
14 : 
11 : 
13 : 
18 : 
18 : 
18 : 
28 : 
22 : 
12 : 
12 : 
18 : 
14 : 
26 : 
18 : 
16 : 
13 : 
14 : 
23 : 
21 : 
20 : 
20 : 
20 : 
21 : 
26 : 
16 : 
10 : 
10 : 
15 : 
9 : 
21 : 
31 : 
16 : 
11 : 
16 : 
27 : 
16 : 
28 : 
25 : 
23 : 
29 : 
12 : 
30 : 
11 : 
15 : 
23 : 
20 : 
8 : 
19 : 
31 : 
29 : 
14 : 
29 : 
29 : 
14 : 
13 : 
27 : 
17 : 
22 : 
27 : 
12 : 
15 : 
29 : 
24 : 
19 : 
26 : 
10 : 
26 : 
30 : 
30 : 
30 : 
28 : 
9 : 
29 : 
10 : 
15 : 
29 : 
25 : 
18 : 
8 : 
9 : 
20 : 
30 : 
28 : 
28 : 
16 : 
30 : 
30 : 
30 : 
26 : 
18 : 
19 : 
18 : 
18 : 
29 : 
27 : 
27 : 
27 : 
18 : 
18 : 
10 : 
31 : 
10 : 
23 : 
28 : 
14 : 
13 : 
21 : 
28 : 
22 : 
24 : 
24 : 
24 : 
9 : 
24 : 
30 : 
28 : 
30 : 
13 : 
29 : 
13 : 
16 : 
15 : 
21 : 
8 : 
29 : 
31 : 
20 : 
22 : 
21 : 
11 : 
27 : 
12 : 
20 : 
26 : 
20 : 
20 : 
20 : 
13 : 
18 : 
18 : 
16 : 
10 : 
14 : 
18 : 
13 : 
11 : 
26 : 
11 : 
11 : 
20 : 
29 : 
8 : 
8 : 
11 : 
11 : 
14 : 
19 : 
15 : 
13 : 
16 : 
29 : 
9 : 
28 : 
22 : 
11 : 
22 : 
18 : 
22 : 
22 : 
12 : 
22 : 
26 : 
26 : 
31 : 
26 : 
14 : 
26 : 
14 : 
14 : 
23 : 
30 : 
22 : 
11 : 
11 : 
11 : 
11 : 
11 : 
9 : 
9 : 
9 : 
9 : 
13 : 
10 : 
10 : 
31 : 
10 : 
10 : 
16 : 
15 : 
19 : 
28 : 
9 : 
