TIMEDOUT
3600
2636
Boogie Dump Took : 1.378961
0,0,0,0,0,0,0,3.59568,4,114,3
0,0,0,0,0,0,0,3.789843,4,192,2
0,0,0,0,0,0,0,3.619407,4,128,2
0,0,0,0,0,0,0,3.691552,3,203,4
0,0,0,0,0,0,0,3.755131,4,157,2
0,0,0,0,0,0,0,2.599188,4,148,8
0,0,0,0,0,0,0,3.418217,2,26,1
0,0,0,0,0,0,0,3.606777,2,148,5
0,0,0,0,0,0,0,3.66275,10,49,4
0,0,0,0,0,0,0,3.819928,5,43,3
0,0,0,0,0,0,0,3.888457,4,26,2
0,0,0,0,0,0,0,3.773087,5,31,2
0,0,0,0,0,0,0,2.81579,2,20,8
0,0,0,0,0,0,0,2.89067,2,27,7
0,0,0,0,0,0,0,3.745781,4,45,2
0,0,0,0,0,0,0,3.434129,3,44,4
0,0,0,0,0,0,0,4.035335,6,23,1
0,0,0,0,0,0,0,3.195048,3,45,5
0,0,0,0,0,0,0,3.242809,2,56,6
0,0,0,0,0,0,0,3.336297,2,27,2
0,0,0,0,0,0,0,3.30388,6,41,3
0,0,0,0,0,0,0,3.683563,4,52,7
0,0,0,0,0,0,0,3.718004,4,29,5
0,0,0,0,0,0,0,3.547105,4,37,1
0,0,0,0,0,0,0,3.524454,3,55,4
0,0,0,0,0,0,0,3.47522,3,53,1
0,0,0,0,0,0,0,3.399054,5,52,3
0,0,0,0,0,0,0,3.666066,4,39,1
0,0,0,0,0,0,0,3.464093,3,26,6
0,0,0,0,0,0,0,3.36171,2,49,5
0,0,0,0,0,0,0,3.044395,2,38,2
0,0,0,0,0,0,0,2.67088,2,40,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 2633
Non-Leading client : comma seperated leading clients killed
9 : 
11 : 
8 : 
10 : 
12 : 
13 : 
14 : 
16 : 
17 : 
15 : 
19 : 
18 : 
21 : 
22 : 
24 : 
20 : 
23 : 
25 : 
27 : 
28 : 
26 : 
9 : 
29 : 
11 : 
10 : 
8 : 
14 : 
16 : 
30 : 
31 : 
22 : 
26 : 
21 : 
8 : 
20 : 
9 : 
11 : 
16 : 
26 : 
23 : 
25 : 
16 : 
8 : 
20 : 
10 : 
23 : 
22 : 
26 : 
11 : 
20 : 
21 : 
28 : 
24 : 
15 : 
14 : 
16 : 
8 : 
16 : 
22 : 
24 : 
17 : 
9 : 
18 : 
12 : 
15 : 
29 : 
19 : 
26 : 
25 : 
13 : 
20 : 
27 : 
14 : 
16 : 
31 : 
8 : 
29 : 
9 : 
30 : 
13 : 
24 : 
17 : 
10 : 
12 : 
15 : 
9 : 
16 : 
19 : 
20 : 
21 : 
23 : 
14 : 
27 : 
28 : 
15 : 
17 : 
20 : 
18 : 
21 : 
31 : 
12 : 
11 : 
22 : 
24 : 
14 : 
20 : 
26 : 
28 : 
19 : 
30 : 
16 : 
23 : 
29 : 
10 : 
8 : 
22 : 
12 : 
25 : 
21 : 
13 : 
17 : 
31 : 
16 : 
18 : 
17 : 
12 : 
26 : 
27 : 
30 : 
8 : 
29 : 
22 : 
29 : 
25 : 
29 : 
14 : 
16 : 
31 : 
13 : 
20 : 
9 : 
8 : 
16 : 
8 : 
18 : 
17 : 
12 : 
20 : 
27 : 
18 : 
13 : 
20 : 
24 : 
23 : 
10 : 
27 : 
29 : 
26 : 
25 : 
23 : 
23 : 
27 : 
11 : 
16 : 
17 : 
30 : 
21 : 
14 : 
10 : 
10 : 
16 : 
8 : 
24 : 
29 : 
28 : 
29 : 
27 : 
11 : 
8 : 
31 : 
20 : 
