OK
838.222079
721
Boogie Dump Took : 1.059838
0.000184
9.87916
1.15905075728155
0,0,0,0,0,0,0,81.814484,22,9,7
0,0,0,0,0,0,0,70.425152,17,6,15
0,0,0,0,0,0,0,101.836165,19,12,8
0,0,0,0,0,0,0,70.706887,10,9,13
0,0,0,0,0,0,0,80.792078,15,10,7
0,0,0,0,0,0,0,75.558601,10,6,13
0,0,0,0,0,0,0,123.726378,6,9,22
0,0,0,0,0,0,0,73.224486,5,7,19
0,0,0,0,0,0,0,10.611606,7,14,11
0,0,0,0,0,0,0,12.544367,8,13,6
0,0,0,0,0,0,0,12.798279,9,15,7
0,0,0,0,0,0,0,12.035978,5,11,8
0,0,0,0,0,0,0,12.511959,5,13,5
0,0,0,0,0,0,0,11.680521,7,12,9
0,0,0,0,0,0,0,13.054282,10,13,5
0,0,0,0,0,0,0,9.365842,4,14,5
0,0,0,0,0,0,0,11.829804,9,13,9
0,0,0,0,0,0,0,12.880622,7,16,6
0,0,0,0,0,0,0,10.93486,8,19,5
0,0,0,0,0,0,0,11.111345,4,16,8
0,0,0,0,0,0,0,11.832927,6,14,7
0,0,0,0,0,0,0,13.546018,7,19,4
0,0,0,0,0,0,0,11.89541,6,20,5
0,0,0,0,0,0,0,12.895032,6,17,5
0,0,0,0,0,0,0,11.82148,7,16,4
0,0,0,0,0,0,0,11.513029,5,18,4
0,0,0,0,0,0,0,11.936383,5,16,2
0,0,0,0,0,0,0,11.750308,5,20,4
0,0,0,0,0,0,0,9.953095,5,15,7
0,0,0,0,0,0,0,10.30886,5,16,7
0,0,0,0,0,0,0,11.851687,6,18,9
0,0,0,0,0,0,0,12.460176,7,16,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 718
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
12 : 
13 : 
11 : 
17 : 
14 : 
15 : 
18 : 
16 : 
20 : 
21 : 
22 : 
19 : 
24 : 
23 : 
26 : 
25 : 
28 : 
27 : 
30 : 
9 : 
29 : 
8 : 
12 : 
13 : 
11 : 
31 : 
10 : 
17 : 
14 : 
20 : 
22 : 
21 : 
16 : 
23 : 
18 : 
24 : 
15 : 
28 : 
26 : 
19 : 
27 : 
12 : 
25 : 
8 : 
9 : 
30 : 
11 : 
14 : 
13 : 
16 : 
31 : 
17 : 
20 : 
10 : 
21 : 
22 : 
23 : 
29 : 
24 : 
26 : 
27 : 
18 : 
19 : 
9 : 
12 : 
14 : 
25 : 
30 : 
15 : 
11 : 
16 : 
17 : 
31 : 
10 : 
21 : 
23 : 
22 : 
18 : 
20 : 
14 : 
25 : 
13 : 
28 : 
16 : 
31 : 
27 : 
20 : 
18 : 
21 : 
14 : 
9 : 
24 : 
28 : 
13 : 
18 : 
8 : 
31 : 
10 : 
30 : 
14 : 
17 : 
24 : 
14 : 
31 : 
9 : 
16 : 
18 : 
30 : 
23 : 
8 : 
19 : 
29 : 
16 : 
11 : 
10 : 
19 : 
24 : 
30 : 
9 : 
17 : 
26 : 
26 : 
21 : 
10 : 
27 : 
28 : 
17 : 
24 : 
9 : 
22 : 
27 : 
27 : 
14 : 
30 : 
23 : 
23 : 
13 : 
25 : 
12 : 
29 : 
29 : 
28 : 
21 : 
20 : 
17 : 
10 : 
9 : 
23 : 
18 : 
31 : 
14 : 
25 : 
19 : 
19 : 
15 : 
22 : 
29 : 
11 : 
26 : 
26 : 
13 : 
8 : 
