OK
315.57011
569
Boogie Dump Took : 0.917417
0.001597
9.205307
0.550913792618629
0,0,0,0,0,0,0,16.872166,15,2,21
0,0,0,0,0,0,0,16.982998,16,4,13
0,0,0,0,0,0,0,18.516879,19,5,9
0,0,0,0,0,0,0,16.22094,8,4,20
0,0,0,0,0,0,0,13.751259,13,5,9
0,0,0,0,0,0,0,13.724625,16,5,14
0,0,0,0,0,0,0,18.41572,16,6,8
0,0,0,0,0,0,0,22.763823,16,6,7
0,0,0,0,0,0,0,13.783713,11,4,23
0,0,0,0,0,0,0,13.058968,15,3,13
0,0,0,0,0,0,0,14.444372,15,6,18
0,0,0,0,0,0,0,21.832658,15,5,11
0,0,0,0,0,0,0,21.401755,9,7,17
0,0,0,0,0,0,0,15.81219,14,2,16
0,0,0,0,0,0,0,10.487231,12,7,9
0,0,0,0,0,0,0,13.406557,11,6,13
0,0,0,0,0,0,0,63.250668,10,5,7
0,0,0,0,0,0,0,58.620001,14,2,12
0,0,0,0,0,0,0,59.616012,8,5,14
0,0,0,0,0,0,0,54.721688,12,5,10
0,0,0,0,0,0,0,60.600736,10,4,5
0,0,0,0,0,0,0,62.170192,11,4,2
0,0,0,0,0,0,0,66.378189,14,4,5
0,0,0,0,0,0,0,68.869962,12,3,14
0,0,0,0,0,0,0,62.614546,16,3,12
0,0,0,0,0,0,0,59.976667,12,2,3
0,0,0,0,0,0,0,71.680049,14,4,4
0,0,0,0,0,0,0,64.833441,12,3,5
0,0,0,0,0,0,0,64.547001,9,2,7
0,0,0,0,0,0,0,53.82061,12,2,11
0,0,0,0,0,0,0,56.635966,5,6,4
0,0,0,0,0,0,0,58.572327,15,5,4
#stats#
TotalSplitsOR: 87
TotalSplitsAND: 482
Non-Leading client : comma seperated leading clients killed
28 : 
31 : 
16 : 
18 : 
17 : 
19 : 
24 : 
25 : 
22 : 
27 : 
26 : 
31 : 
24 : 
29 : 
18 : 
20 : 
21 : 
17 : 
23 : 
28 : 
16 : 
28 : 
29 : 
26 : 
24 : 
27 : 
31 : 
30 : 
20 : 
16 : 
17 : 
29 : 
21 : 
31 : 
26 : 
19 : 
24 : 
31 : 
26 : 
19 : 
22 : 
18 : 
25 : 
28 : 
25 : 
17 : 
27 : 
29 : 
26 : 
25 : 
30 : 
18 : 
22 : 
26 : 
19 : 
31 : 
29 : 
29 : 
22 : 
17 : 
27 : 13
25 : 
21 : 
22 : 
24 : 
29 : 
19 : 
21 : 
26 : 
24 : 
23 : 
27 : 
19 : 
26 : 
17 : 
22 : 
30 : 
24 : 
21 : 
20 : 
19 : 14
27 : 
30 : 
23 : 
17 : 
16 : 
31 : 
29 : 
31 : 
22 : 
16 : 
24 : 
17 : 
20 : 
21 : 
23 : 
19 : 
22 : 
17 : 
16 : 
30 : 
25 : 
19 : 
20 : 
18 : 
23 : 
26 : 
19 : 
22 : 
30 : 
23 : 
31 : 
26 : 
25 : 
20 : 10
28 : 
18 : 
16 : 
17 : 
31 : 
28 : 
27 : 
22 : 
30 : 
19 : 0,-1,-1,-1,9
17 : 
20 : 
21 : 
23 : 
24 : 
27 : 
31 : 
18 : 
19 : 
28 : 
17 : 
22 : 
20 : 
29 : 
26 : 
24 : 
16 : 
27 : 
31 : 
18 : 
19 : 
24 : 
16 : 
23 : 
22 : 
19 : 
17 : 
21 : 
16 : 
29 : 
Node : startTime, EndTime
80 : 15-04 08:57:25.949517,15-04 08:57:25.958641
81 : 15-04 08:57:25.950393,15-04 08:57:25.962012
75 : 15-04 08:57:25.944502,15-04 08:57:25.962019
76 : 15-04 08:57:25.945219,15-04 08:57:25.962040
70 : 15-04 08:57:25.933251,15-04 08:57:25.962588
71 : 15-04 08:57:25.940106,15-04 08:57:25.962613
245 : 15-04 08:57:31.709014,15-04 08:57:31.738725
246 : 15-04 08:57:31.709545,15-04 08:57:31.738748
240 : 15-04 08:57:31.704220,15-04 08:57:31.738757
241 : 15-04 08:57:31.704909,15-04 08:57:31.738769
235 : 15-04 08:57:31.699370,15-04 08:57:31.738770
236 : 15-04 08:57:31.700050,15-04 08:57:31.738782
350 : 15-04 08:57:43.412093,15-04 08:57:43.437615
351 : 15-04 08:57:43.413351,15-04 08:57:43.437638
345 : 15-04 08:57:43.406379,15-04 08:57:43.437639
346 : 15-04 08:57:43.407281,15-04 08:57:43.437653
340 : 15-04 08:57:43.400673,15-04 08:57:43.437654
341 : 15-04 08:57:43.401587,15-04 08:57:43.437667
430 : 15-04 08:57:48.691899,15-04 08:57:48.727646
431 : 15-04 08:57:48.692926,15-04 08:57:48.727666
425 : 15-04 08:57:48.685472,15-04 08:57:48.727668
426 : 15-04 08:57:48.686532,15-04 08:57:48.727676
