TIMEDOUT
3600
3965
Boogie Dump Took : 1.854166
0,0,0,0,0,0,0,2.258129,2,106,3
0,0,0,0,0,0,0,2.271241,3,171,3
0,0,0,0,0,0,0,2.462747,3,62,3
0,0,0,0,0,0,0,2.020895,3,158,6
0,0,0,0,0,0,0,2.393391,3,150,2
0,0,0,0,0,0,0,2.513085,3,164,2
0,0,0,0,0,0,0,2.551655,2,65,1
0,0,0,0,0,0,0,2.54933,2,175,1
0,0,0,0,0,0,0,2.75511,5,88,5
0,0,0,0,0,0,0,2.793708,6,71,4
0,0,0,0,0,0,0,2.878852,5,19,4
0,0,0,0,0,0,0,2.835113,3,27,2
0,0,0,0,0,0,0,3.521747,4,119,3
0,0,0,0,0,0,0,2.718361,3,99,4
0,0,0,0,0,0,0,2.808679,3,111,3
0,0,0,0,0,0,0,3.231649,3,26,2
0,0,0,0,0,0,0,3.032432,5,98,4
0,0,0,0,0,0,0,2.868874,3,33,3
0,0,0,0,0,0,0,2.863387,4,112,3
0,0,0,0,0,0,0,3.439952,5,109,4
0,0,0,0,0,0,0,2.83694,3,92,2
0,0,0,0,0,0,0,2.784868,5,21,2
0,0,0,0,0,0,0,3.288642,4,91,3
0,0,0,0,0,0,0,2.86925,3,106,3
0,0,0,0,0,0,0,2.78147,3,95,1
0,0,0,0,0,0,0,2.443522,3,23,6
0,0,0,0,0,0,0,2.064836,2,18,7
0,0,0,0,0,0,0,2.514985,3,22,2
0,0,0,0,0,0,0,2.218694,2,99,7
0,0,0,0,0,0,0,3.819892,4,100,1
0,0,0,0,0,0,0,2.638102,2,26,3
0,0,0,0,0,0,0,3.266928,2,100,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 3962
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
12 : 
11 : 
13 : 
16 : 
14 : 
17 : 
19 : 
15 : 
18 : 
20 : 
22 : 
21 : 
23 : 
24 : 
10 : 
27 : 
9 : 
8 : 
12 : 
11 : 
16 : 
29 : 
18 : 
25 : 
26 : 
27 : 
17 : 
24 : 
20 : 
30 : 
28 : 
13 : 
18 : 
21 : 
9 : 
10 : 
19 : 
25 : 
29 : 
15 : 
22 : 
23 : 
9 : 
10 : 
21 : 
14 : 
31 : 
12 : 
29 : 
19 : 
21 : 
8 : 
16 : 
26 : 
20 : 
24 : 
8 : 
16 : 
22 : 
9 : 
19 : 
17 : 
28 : 
31 : 
29 : 
13 : 
22 : 
8 : 
9 : 
16 : 
27 : 
31 : 
22 : 
9 : 
22 : 
23 : 
9 : 
14 : 
12 : 
18 : 
20 : 
28 : 
13 : 
29 : 
19 : 
24 : 
23 : 
31 : 
14 : 
12 : 
8 : 
28 : 
18 : 
16 : 
20 : 
29 : 
19 : 
13 : 
24 : 
19 : 
31 : 
22 : 
21 : 
8 : 
16 : 
19 : 
21 : 
20 : 
22 : 
9 : 
13 : 
13 : 
24 : 
13 : 
24 : 
23 : 
20 : 
23 : 
23 : 
20 : 
17 : 
24 : 
12 : 
14 : 
27 : 
9 : 
24 : 
28 : 
28 : 
14 : 
17 : 
23 : 
13 : 
12 : 
20 : 
19 : 
27 : 
12 : 
14 : 
29 : 
18 : 
29 : 
31 : 
29 : 
28 : 
12 : 
31 : 
23 : 
31 : 
18 : 
24 : 
29 : 
14 : 
16 : 
16 : 
16 : 
18 : 
28 : 
13 : 
19 : 
18 : 
31 : 
19 : 
20 : 
8 : 
8 : 
31 : 
23 : 
8 : 
16 : 
9 : 
28 : 
9 : 
16 : 
14 : 
29 : 
19 : 
23 : 
9 : 
22 : 
9 : 
9 : 
31 : 
24 : 
8 : 
16 : 
29 : 
22 : 
13 : 
19 : 
12 : 
20 : 
9 : 
13 : 
22 : 
16 : 
20 : 
8 : 
13 : 
31 : 
22 : 
18 : 
13 : 
12 : 
14 : 
20 : 
23 : 
12 : 
8 : 
24 : 
28 : 
24 : 
31 : 
14 : 
12 : 
13 : 
29 : 
14 : 
23 : 
13 : 
19 : 
31 : 
18 : 
16 : 
20 : 
28 : 
18 : 
23 : 
19 : 
19 : 
13 : 
18 : 
19 : 
20 : 
15 : 
24 : 
20 : 
24 : 
28 : 
18 : 
24 : 
31 : 
14 : 
15 : 
23 : 
14 : 
29 : 
30 : 
16 : 
9 : 
28 : 
22 : 
15 : 
19 : 
8 : 
19 : 
19 : 
19 : 
12 : 
29 : 
30 : 
16 : 
12 : 
15 : 
11 : 
24 : 
12 : 
30 : 
12 : 
12 : 
12 : 
24 : 
15 : 
25 : 
11 : 
24 : 
29 : 
29 : 
30 : 
8 : 
13 : 
31 : 
11 : 
23 : 
22 : 
25 : 
17 : 
30 : 
13 : 
18 : 
16 : 
13 : 
21 : 
16 : 
13 : 
8 : 
31 : 
22 : 
28 : 
22 : 
10 : 
16 : 
11 : 
14 : 
23 : 
18 : 
25 : 
20 : 
17 : 
31 : 
28 : 
31 : 
18 : 
18 : 
14 : 
31 : 
20 : 
9 : 
20 : 
18 : 
13 : 
11 : 
18 : 
20 : 
31 : 
17 : 
25 : 
10 : 
18 : 
22 : 
13 : 
28 : 
23 : 
14 : 
23 : 
28 : 
23 : 
19 : 
14 : 
23 : 
8 : 
17 : 
19 : 
19 : 
28 : 
9 : 
14 : 
19 : 
19 : 
19 : 
8 : 
28 : 
14 : 
13 : 
13 : 
25 : 
21 : 
12 : 
13 : 
24 : 
29 : 
12 : 
13 : 
10 : 
12 : 
24 : 
20 : 
24 : 
20 : 
21 : 
20 : 
27 : 
12 : 
9 : 
15 : 
12 : 
29 : 
29 : 
12 : 
12 : 
24 : 
26 : 
16 : 
20 : 
20 : 
17 : 
30 : 
12 : 
10 : 
12 : 
19 : 
19 : 
20 : 
19 : 
19 : 
19 : 
27 : 
29 : 
29 : 
29 : 
16 : 
17 : 
10 : 
30 : 
21 : 
26 : 
15 : 
11 : 
27 : 
24 : 
30 : 
24 : 
16 : 
24 : 
16 : 
24 : 
16 : 
24 : 
16 : 
18 : 
24 : 
18 : 
18 : 
11 : 
18 : 
14 : 
30 : 
31 : 
18 : 
8 : 
31 : 
31 : 
31 : 
23 : 
26 : 
9 : 
14 : 
14 : 
9 : 
31 : 
31 : 
31 : 
31 : 
31 : 
23 : 
27 : 
23 : 
22 : 
28 : 
28 : 
14 : 
28 : 
14 : 
14 : 
14 : 
21 : 
28 : 
28 : 
13 : 
28 : 
26 : 
28 : 
18 : 
8 : 
22 : 
22 : 
25 : 
18 : 
15 : 
13 : 
13 : 
13 : 
28 : 
22 : 
18 : 
22 : 
23 : 
18 : 
9 : 
8 : 
22 : 
19 : 
8 : 
19 : 
27 : 
21 : 
19 : 
19 : 
8 : 
22 : 
30 : 
23 : 
25 : 
8 : 
19 : 
23 : 
18 : 
20 : 
12 : 
10 : 
23 : 
20 : 
18 : 
12 : 
12 : 
20 : 
12 : 
13 : 
12 : 
15 : 
29 : 
12 : 
12 : 
20 : 
23 : 
13 : 
13 : 
13 : 
13 : 
12 : 
13 : 
29 : 
12 : 
29 : 
23 : 
10 : 
12 : 
20 : 
12 : 
23 : 
11 : 
27 : 
29 : 
19 : 
29 : 
29 : 
19 : 
29 : 
19 : 
26 : 
19 : 
29 : 
19 : 
15 : 
29 : 
16 : 
19 : 
19 : 
16 : 
16 : 
16 : 
19 : 
31 : 
31 : 
31 : 
31 : 
31 : 
11 : 
17 : 
16 : 
16 : 
16 : 
31 : 
16 : 
20 : 
14 : 
14 : 
20 : 
31 : 
14 : 
19 : 
20 : 
14 : 
15 : 
31 : 
14 : 
24 : 
19 : 
24 : 
14 : 
24 : 
24 : 
19 : 
14 : 
14 : 
19 : 
24 : 
24 : 
14 : 
12 : 
17 : 
28 : 
28 : 
11 : 
19 : 
28 : 
28 : 
28 : 
14 : 
28 : 
25 : 
31 : 
28 : 
9 : 
14 : 
28 : 
31 : 
12 : 
15 : 
28 : 
20 : 
31 : 
20 : 
9 : 
20 : 
28 : 
11 : 
18 : 
10 : 
18 : 
20 : 
18 : 
18 : 
18 : 
17 : 
20 : 
18 : 
13 : 
13 : 
25 : 
24 : 
13 : 
8 : 
13 : 
13 : 
18 : 
13 : 
24 : 
13 : 
9 : 
9 : 
24 : 
24 : 
24 : 
24 : 
17 : 
22 : 
23 : 
23 : 
18 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
18 : 
11 : 
8 : 
23 : 
23 : 
8 : 
30 : 
18 : 
10 : 
14 : 
8 : 
31 : 
18 : 
23 : 
22 : 
22 : 
18 : 
8 : 
25 : 
23 : 
22 : 
8 : 
22 : 
22 : 
22 : 
29 : 
8 : 
29 : 
29 : 
26 : 
29 : 
17 : 
22 : 
22 : 
8 : 
22 : 
28 : 
29 : 
8 : 
13 : 
29 : 
19 : 
27 : 
13 : 
13 : 
8 : 
13 : 
29 : 
13 : 
14 : 
25 : 
13 : 
19 : 
9 : 
15 : 
13 : 
10 : 
28 : 
31 : 
16 : 
16 : 
19 : 
9 : 
16 : 
29 : 
31 : 
16 : 
12 : 
16 : 
16 : 
9 : 
16 : 
30 : 
16 : 
17 : 
16 : 
26 : 
16 : 
19 : 
23 : 
9 : 
10 : 
20 : 
27 : 
20 : 
16 : 
20 : 
21 : 
20 : 
9 : 
20 : 
20 : 
18 : 
16 : 
25 : 
16 : 
9 : 
11 : 
29 : 
20 : 
12 : 
29 : 
17 : 
29 : 
23 : 
12 : 
29 : 
24 : 
12 : 
24 : 
21 : 
24 : 
24 : 
24 : 
18 : 
24 : 
29 : 
19 : 
15 : 
10 : 
14 : 
20 : 
20 : 
20 : 
27 : 
