OK
109.334448
350
Boogie Dump Took : 1.581582
0.000228
4.273803
0.305587968571429
0,0,0,0,0,0,0,6.404343,5,5,5
0,0,0,0,0,0,0,6.779681,9,6,8
0,0,0,0,0,0,0,4.14314,8,5,8
0,0,0,0,0,0,0,7.478362,7,4,8
0,0,0,0,0,0,0,5.785259,3,8,7
0,0,0,0,0,0,0,3.681977,7,5,8
0,0,0,0,0,0,0,4.252192,7,7,6
0,0,0,0,0,0,0,12.37305,5,6,1
0,0,0,0,0,0,0,3.090282,7,4,10
0,0,0,0,0,0,0,3.185305,4,5,3
0,0,0,0,0,0,0,2.960741,7,5,5
0,0,0,0,0,0,0,3.105356,5,4,4
0,0,0,0,0,0,0,2.981455,3,4,4
0,0,0,0,0,0,0,2.943312,6,5,4
0,0,0,0,0,0,0,4.020031,11,3,5
0,0,0,0,0,0,0,3.087494,5,4,6
0,0,0,0,0,0,0,2.933265,2,5,3
0,0,0,0,0,0,0,3.248355,5,5,3
0,0,0,0,0,0,0,3.194265,8,4,12
0,0,0,0,0,0,0,2.640453,2,6,3
0,0,0,0,0,0,0,2.572149,3,4,13
0,0,0,0,0,0,0,3.368503,8,4,6
0,0,0,0,0,0,0,4.175605,9,4,6
0,0,0,0,0,0,0,3.472689,6,4,7
0,0,0,0,0,0,0,3.139818,4,5,0
0,0,0,0,0,0,0,3.196512,5,6,2
0,0,0,0,0,0,0,2.998364,2,6,1
0,0,0,0,0,0,0,3.093039,2,6,2
0,0,0,0,0,0,0,3.010047,7,4,9
0,0,0,0,0,0,0,2.696871,1,5,5
0,0,0,0,0,0,0,3.299105,7,4,5
0,0,0,0,0,0,0,3.443661,7,5,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 347
Non-Leading client : comma seperated leading clients killed
11 : 
10 : 
8 : 
12 : 
9 : 
13 : 
16 : 
17 : 
15 : 
14 : 
19 : 
21 : 
22 : 
24 : 
18 : 
23 : 
25 : 
27 : 
30 : 
26 : 
28 : 
20 : 
8 : 
31 : 
21 : 
14 : 
24 : 
9 : 
25 : 
13 : 
30 : 
18 : 
31 : 
28 : 
24 : 
30 : 
22 : 
10 : 
11 : 
13 : 
18 : 
15 : 
14 : 
11 : 
17 : 
20 : 
26 : 
19 : 
31 : 
21 : 
22 : 
24 : 
15 : 
30 : 
28 : 
10 : 
22 : 
23 : 
8 : 
9 : 
21 : 
10 : 
17 : 
14 : 
28 : 
30 : 
31 : 
21 : 
15 : 
8 : 
17 : 
18 : 
11 : 
23 : 
14 : 
22 : 
21 : 
28 : 
22 : 
8 : 
14 : 
18 : 
28 : 
21 : 
17 : 
30 : 
23 : 
14 : 
22 : 
18 : 
31 : 
14 : 
22 : 
31 : 
23 : 
25 : 
12 : 
30 : 
27 : 
18 : 
14 : 
13 : 
19 : 
26 : 
25 : 
24 : 
25 : 
9 : 
16 : 
11 : 
10 : 
20 : 
31 : 
17 : 
23 : 
27 : 
13 : 
26 : 
8 : 
19 : 
24 : 
9 : 
18 : 
11 : 
16 : 
10 : 
31 : 
20 : 
27 : 
23 : 
25 : 
28 : 
12 : 
13 : 
15 : 
29 : 
22 : 
19 : 
16 : 
21 : 
18 : 
14 : 
23 : 
30 : 
25 : 
8 : 
27 : 
8 : 
24 : 
8 : 
28 : 
29 : 
15 : 
17 : 
12 : 
18 : 
9 : 
22 : 
16 : 
15 : 
26 : 
10 : 
25 : 
14 : 
21 : 
12 : 
11 : 
29 : 
18 : 
21 : 
30 : 
31 : 
20 : 
10 : 
14 : 
19 : 
14 : 
30 : 
29 : 
24 : 
13 : 
26 : 
11 : 
17 : 
15 : 
25 : 
13 : 
13 : 
9 : 
16 : 
28 : 
12 : 
19 : 
25 : 
29 : 
9 : 
17 : 
27 : 
13 : 
27 : 
10 : 
23 : 
28 : 
26 : 
20 : 
10 : 
21 : 
31 : 
31 : 
22 : 
22 : 
10 : 
8 : 
Node : startTime, EndTime
15 : 20-05 15:12:38.664190,20-05 15:14:26.147027
16 : 20-05 15:12:38.664486,20-05 15:14:26.151888
10 : 20-05 15:12:38.661575,20-05 15:14:26.151899
11 : 20-05 15:12:38.661778,20-05 15:14:26.152530
5 : 20-05 15:12:38.649922,20-05 15:14:26.153013
6 : 20-05 15:12:38.650254,20-05 15:14:26.153895
