TIMEDOUT
3600
3083
Boogie Dump Took : 1.318354
0,0,0,0,0,0,0,2.756637,3,155,6
0,0,0,0,0,0,0,2.688286,7,172,2
0,0,0,0,0,0,0,2.01576,6,183,5
0,0,0,0,0,0,0,2.716753,3,134,6
0,0,0,0,0,0,0,2.747006,3,68,11
0,0,0,0,0,0,0,2.745156,8,162,2
0,0,0,0,0,0,0,2.823887,5,231,6
0,0,0,0,0,0,0,7.679364,5,1,2
0,0,0,0,0,0,0,3.299312,7,53,8
0,0,0,0,0,0,0,3.003097,9,44,6
0,0,0,0,0,0,0,2.499338,6,57,6
0,0,0,0,0,0,0,2.680426,5,52,6
0,0,0,0,0,0,0,2.612311,6,61,5
0,0,0,0,0,0,0,2.081686,3,50,9
0,0,0,0,0,0,0,2.593137,6,52,8
0,0,0,0,0,0,0,2.326637,2,44,8
0,0,0,0,0,0,0,2.799923,6,47,7
0,0,0,0,0,0,0,2.366409,4,42,8
0,0,0,0,0,0,0,2.796522,7,59,4
0,0,0,0,0,0,0,3.502938,8,72,5
0,0,0,0,0,0,0,2.999814,5,44,3
0,0,0,0,0,0,0,2.326058,6,66,6
0,0,0,0,0,0,0,2.571107,5,58,5
0,0,0,0,0,0,0,2.364417,4,46,5
0,0,0,0,0,0,0,2.137941,6,64,3
0,0,0,0,0,0,0,2.137589,6,47,12
0,0,0,0,0,0,0,2.424857,8,72,8
0,0,0,0,0,0,0,2.480315,6,52,5
0,0,0,0,0,0,0,2.500102,8,61,7
0,0,0,0,0,0,0,2.884008,8,48,2
0,0,0,0,0,0,0,2.493125,6,62,3
0,0,0,0,0,0,0,3.668839,5,65,0
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 3080
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
12 : 
11 : 
13 : 
14 : 
15 : 
17 : 
18 : 
16 : 
19 : 
22 : 
20 : 
27 : 
21 : 
23 : 
9 : 
26 : 
31 : 
11 : 
29 : 
10 : 
14 : 
8 : 
18 : 
12 : 
28 : 
24 : 
30 : 
20 : 
23 : 
19 : 
8 : 
9 : 
21 : 
28 : 
14 : 
20 : 
25 : 
27 : 
10 : 
26 : 
24 : 
18 : 
12 : 
19 : 
10 : 
24 : 
27 : 
30 : 
27 : 
14 : 
16 : 
11 : 
21 : 
28 : 
19 : 
25 : 
22 : 
26 : 
18 : 
30 : 
8 : 
31 : 
16 : 
9 : 
21 : 
22 : 
8 : 
19 : 
31 : 
25 : 
26 : 
9 : 
16 : 
25 : 
30 : 
9 : 
12 : 
8 : 
18 : 
21 : 
27 : 
11 : 
10 : 
11 : 
25 : 
24 : 
26 : 
22 : 
24 : 
31 : 
19 : 
20 : 
29 : 
28 : 
22 : 
16 : 
29 : 
21 : 
30 : 
9 : 
24 : 
18 : 
13 : 
20 : 
19 : 
14 : 
12 : 
29 : 
9 : 
17 : 
10 : 
26 : 
23 : 
26 : 
30 : 
27 : 
21 : 
28 : 
12 : 
13 : 
22 : 
31 : 
28 : 
26 : 
17 : 
19 : 
10 : 
9 : 
14 : 
29 : 
16 : 
27 : 
23 : 
12 : 
17 : 
14 : 
16 : 
19 : 
23 : 
27 : 
22 : 
15 : 
14 : 
12 : 
21 : 
31 : 
9 : 
27 : 
29 : 
15 : 
20 : 
23 : 
18 : 
12 : 
16 : 
21 : 
19 : 
11 : 
17 : 
11 : 
