OK
19.416278
164
Boogie Dump Took : 0.91608
0.000247
1.786321
0.0977925670731707
0,0,0,0,0,0,0,11.280638,5,0,4
0,0,0,0,0,0,0,5.390736,6,0,4
0,0,0,0,0,0,0,4.380853,5,0,9
0,0,0,0,0,0,0,4.021202,5,0,4
0,0,0,0,0,0,0,4.102391,5,0,6
0,0,0,0,0,0,0,5.685709,6,0,4
0,0,0,0,0,0,0,5.313328,4,0,3
0,0,0,0,0,0,0,4.709319,5,0,7
0,0,0,0,0,0,0,4.682858,6,0,5
0,0,0,0,0,0,0,3.920413,6,0,3
0,0,0,0,0,0,0,8.239024,8,0,5
0,0,0,0,0,0,0,7.021374,9,0,4
0,0,0,0,0,0,0,3.890201,5,0,3
0,0,0,0,0,0,0,3.251346,3,0,9
0,0,0,0,0,0,0,3.513163,4,0,4
0,0,0,0,0,0,0,3.876625,5,0,5
0,0,0,0,0,0,0,6.168332,7,0,6
0,0,0,0,0,0,0,3.941268,6,0,7
0,0,0,0,0,0,0,2.028431,2,0,2
0,0,0,0,0,0,0,3.264352,5,0,8
0,0,0,0,0,0,0,4.802916,7,0,6
0,0,0,0,0,0,0,3.870354,5,0,5
0,0,0,0,0,0,0,3.875457,6,0,6
0,0,0,0,0,0,0,1.959823,1,0,0
0,0,0,0,0,0,0,3.836493,4,1,5
0,0,0,0,0,0,0,2.174496,1,0,1
0,0,0,0,0,0,0,4.120576,6,0,7
0,0,0,0,0,0,0,3.414424,4,0,8
0,0,0,0,0,0,0,3.66867,5,0,4
0,0,0,0,0,0,0,3.856457,5,1,2
0,0,0,0,0,0,0,3.060137,5,0,7
0,0,0,0,0,0,0,5.651556,5,1,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 161
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
12 : 
11 : 
14 : 
15 : 
13 : 
16 : 
20 : 
17 : 
21 : 
19 : 
24 : 
22 : 
29 : 
28 : 
27 : 
9 : 
10 : 
26 : 
8 : 
11 : 
12 : 
31 : 
14 : 
15 : 
16 : 
17 : 
20 : 
22 : 
21 : 
28 : 
9 : 
10 : 
26 : 
29 : 
27 : 
11 : 
24 : 
8 : 
12 : 
30 : 
31 : 
15 : 
20 : 
19 : 
9 : 
16 : 
28 : 
10 : 
17 : 
21 : 
29 : 
11 : 
22 : 
13 : 
14 : 
20 : 
8 : 
24 : 
12 : 
31 : 
30 : 
15 : 
19 : 
16 : 
26 : 
17 : 
9 : 
10 : 
22 : 
20 : 
30 : 
29 : 
11 : 
17 : 
31 : 
26 : 
11 : 
21 : 
19 : 
29 : 
16 : 
24 : 
22 : 
28 : 
30 : 
27 : 
10 : 
11 : 
20 : 
8 : 
26 : 
18 : 
16 : 
31 : 
11 : 
10 : 
22 : 
15 : 
17 : 
16 : 
18 : 
27 : 
25 : 
12 : 
30 : 
29 : 
23 : 
11 : 
26 : 
20 : 
9 : 
14 : 
28 : 
19 : 4,0
Node : startTime, EndTime
11 : 16-05 22:29:03.604619,16-05 22:29:21.833193
15 : 16-05 22:29:03.606175,16-05 22:29:21.833501
16 : 16-05 22:29:03.606317,16-05 22:29:21.833766
10 : 16-05 22:29:03.604453,16-05 22:29:21.833768
5 : 16-05 22:29:03.597267,16-05 22:29:21.833770
6 : 16-05 22:29:03.597394,16-05 22:29:21.834035
