NOK
20.638496
216
Boogie Dump Took : 1.443942
0.000426
1.494182
0.0740057731481481
0,0,0,0,0,0,0,6.494511,5,1,3
0,0,0,0,0,0,0,6.080643,6,1,3
0,0,0,0,0,0,0,5.118837,6,0,6
0,0,0,0,0,0,0,3.997366,5,1,8
0,0,0,0,0,0,0,5.830104,6,0,5
0,0,0,0,0,0,0,5.708335,5,0,5
0,0,0,0,0,0,0,5.140256,5,0,6
0,0,0,0,0,0,0,5.352643,5,0,7
0,0,0,0,0,0,0,4.832424,9,0,6
0,0,0,0,0,0,0,4.2148,7,0,9
0,0,0,0,0,0,0,4.283234,6,0,5
0,0,0,0,0,0,0,4.143898,8,0,8
0,0,0,0,0,0,0,4.440762,9,0,6
0,0,0,0,0,0,0,4.698792,9,0,7
0,0,0,0,0,0,0,3.83781,5,0,7
0,0,0,0,0,0,0,4.353943,7,0,6
0,0,0,0,0,0,0,4.208179,8,0,8
0,0,0,0,0,0,0,4.453654,9,0,5
0,0,0,0,0,0,0,4.207879,9,0,5
0,0,0,0,0,0,0,3.881232,4,1,4
0,0,0,0,0,0,0,3.299088,6,0,11
0,0,0,0,0,0,0,2.623613,8,0,12
0,0,0,0,0,0,0,4.261732,7,0,7
0,0,0,0,0,0,0,3.413952,7,0,8
0,0,0,0,0,0,0,3.766246,7,0,7
0,0,0,0,0,0,0,4.276495,8,0,3
0,0,0,0,0,0,0,4.385481,8,0,7
0,0,0,0,0,0,0,4.004272,6,0,8
0,0,0,0,0,0,0,4.320506,6,0,9
0,0,0,0,0,0,0,4.172989,7,0,4
0,0,0,0,0,0,0,3.047765,2,0,5
0,0,0,0,0,0,0,3.973971,6,0,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 213
Non-Leading client : comma seperated leading clients killed
11 : 
8 : 
9 : 
12 : 
10 : 
13 : 
14 : 
15 : 
17 : 
16 : 
19 : 
18 : 
22 : 
25 : 
20 : 
11 : 
26 : 
12 : 
21 : 
8 : 
17 : 
24 : 
27 : 
19 : 
25 : 
23 : 
22 : 
13 : 
11 : 
14 : 
12 : 
10 : 
18 : 
28 : 
29 : 
21 : 
8 : 
19 : 
17 : 
16 : 
24 : 
15 : 
25 : 
31 : 
21 : 
12 : 
23 : 
8 : 
27 : 
13 : 
9 : 
18 : 
16 : 
29 : 
10 : 
11 : 
30 : 
31 : 
24 : 
26 : 
22 : 
20 : 
23 : 
21 : 
13 : 
27 : 
17 : 
12 : 
18 : 
25 : 
10 : 
15 : 
29 : 
9 : 
16 : 
28 : 
26 : 
31 : 
8 : 
20 : 
17 : 
13 : 
23 : 
27 : 
21 : 
15 : 
25 : 
24 : 
26 : 
18 : 
16 : 
29 : 
28 : 
8 : 
31 : 
14 : 
21 : 
19 : 
26 : 
13 : 
11 : 
17 : 
22 : 
16 : 
12 : 
18 : 
29 : 
20 : 
15 : 
14 : 
9 : 
28 : 
11 : 
25 : 
23 : 
24 : 
21 : 
17 : 
31 : 
13 : 
10 : 
12 : 
20 : 
27 : 
8 : 
22 : 
9 : 
26 : 
15 : 
24 : 
25 : 
11 : 
18 : 
16 : 
23 : 
17 : 
29 : 
28 : 
22 : 
13 : 
12 : 
8 : 
18 : 
26 : 
9 : 
Node : startTime, EndTime
