TIMEDOUT
3600
1084
Boogie Dump Took : 2.76708
0,0,0,0,0,0,0,10.045479,9,0,9
0,0,0,0,0,0,0,7.611532,6,1,10
0,0,0,0,0,0,0,7.017238,7,4,10
0,0,0,0,0,0,0,8.90904,10,0,9
0,0,0,0,0,0,0,7.873911,8,3,4
0,0,0,0,0,0,0,8.511808,10,1,9
0,0,0,0,0,0,0,7.531478,8,1,8
0,0,0,0,0,0,0,7.712423,9,3,8
0,0,0,0,0,0,0,9.640204,12,0,7
0,0,0,0,0,0,0,10.00806,14,5,12
0,0,0,0,0,0,0,8.714666,14,2,19
0,0,0,0,0,0,0,6.734987,12,10,12
0,0,0,0,0,0,0,7.175912,11,7,20
0,0,0,0,0,0,0,6.248344,10,2,6
0,0,0,0,0,0,0,8.51583,15,2,19
0,0,0,0,0,0,0,6.479091,13,4,9
0,0,0,0,0,0,0,8.531648,9,1,22
0,0,0,0,0,0,0,11.218162,13,3,17
0,0,0,0,0,0,0,5.922777,8,5,16
0,0,0,0,0,0,0,10.9084,18,0,12
0,0,0,0,0,0,0,10.153241,17,3,11
0,0,0,0,0,0,0,7.304764,10,2,18
0,0,0,0,0,0,0,17.410086,15,7,7
0,0,0,0,0,0,0,16.188626,14,0,16
0,0,0,0,0,0,0,8.125255,16,0,7
0,0,0,0,0,0,0,8.33633,11,2,12
0,0,0,0,0,0,0,7.056065,12,1,12
0,0,0,0,0,0,0,14.704225,16,3,10
0,0,0,0,0,0,0,8.956687,13,0,12
0,0,0,0,0,0,0,11.419732,13,4,15
0,0,0,0,0,0,0,7.347003,15,8,12
0,0,0,0,0,0,0,7.532453,14,5,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1081
Non-Leading client : comma seperated leading clients killed
9 : 
11 : 
8 : 
12 : 
13 : 
15 : 
10 : 
16 : 
19 : 
17 : 
14 : 
22 : 
18 : 
24 : 
20 : 
23 : 
29 : 
30 : 
9 : 
8 : 
16 : 
12 : 
19 : 
11 : 
15 : 
13 : 
26 : 
22 : 
21 : 
25 : 
18 : 
28 : 
17 : 
14 : 
31 : 
27 : 
24 : 
10 : 
29 : 
8 : 
22 : 
11 : 
13 : 
20 : 
26 : 
9 : 
12 : 
19 : 
21 : 
30 : 
28 : 
10 : 
15 : 
27 : 
29 : 
17 : 
24 : 
8 : 
11 : 
22 : 
26 : 
9 : 
20 : 
13 : 
19 : 
30 : 
23 : 
10 : 
15 : 
28 : 
27 : 
8 : 
22 : 
21 : 
24 : 
17 : 
9 : 
14 : 
20 : 
30 : 
23 : 
26 : 
19 : 
28 : 
15 : 
8 : 
24 : 
27 : 
20 : 
14 : 
29 : 
23 : 
19 : 
9 : 
30 : 
18 : 
25 : 
24 : 
26 : 
27 : 
17 : 
21 : 
20 : 
23 : 
16 : 
10 : 
8 : 
28 : 
31 : 
11 : 
29 : 
14 : 
19 : 
9 : 
21 : 
12 : 
16 : 
24 : 
17 : 
20 : 
15 : 
10 : 
28 : 
19 : 
31 : 
23 : 
30 : 
12 : 
26 : 
15 : 
28 : 
24 : 
20 : 
14 : 
31 : 
23 : 
22 : 
11 : 
9 : 
29 : 
30 : 
12 : 
15 : 
16 : 
19 : 
10 : 
17 : 
24 : 
26 : 
30 : 
20 : 
22 : 
23 : 
13 : 
11 : 
14 : 
19 : 
17 : 
15 : 
31 : 
20 : 
10 : 
25 : 
13 : 
17 : 
9 : 
21 : 
19 : 
31 : 
26 : 
29 : 
28 : 
27 : 
18 : 
30 : 
17 : 
22 : 
25 : 
12 : 
14 : 
10 : 
20 : 
23 : 
19 : 
11 : 
8 : 
18 : 
14 : 
25 : 
29 : 
23 : 
31 : 
9 : 
28 : 
27 : 
12 : 
10 : 
21 : 
30 : 
22 : 
29 : 
19 : 
18 : 
16 : 
15 : 
11 : 
15 : 
20 : 
24 : 
30 : 
16 : 
23 : 
27 : 
9 : 
14 : 
29 : 
31 : 
25 : 
11 : 
19 : 
12 : 
18 : 
22 : 
27 : 
21 : 
16 : 
19 : 
30 : 
24 : 
23 : 
28 : 
15 : 
17 : 
11 : 
13 : 
9 : 
24 : 
25 : 
29 : 
27 : 
21 : 
14 : 
30 : 
10 : 
20 : 
13 : 
18 : 
28 : 
9 : 
11 : 
20 : 
17 : 
15 : 
21 : 
13 : 
8 : 
22 : 
24 : 
16 : 
15 : 
31 : 
25 : 
27 : 
21 : 
26 : 
14 : 
28 : 
9 : 
19 : 
12 : 
30 : 
20 : 
17 : 
8 : 
27 : 
24 : 
10 : 
10 : 
25 : 
31 : 
29 : 
13 : 
14 : 
20 : 
15 : 
26 : 
23 : 
22 : 
29 : 
27 : 
19 : 
18 : 
18 : 
9 : 
9 : 
13 : 
24 : 
17 : 
17 : 
31 : 
18 : 
31 : 
18 : 
27 : 
22 : 
14 : 
14 : 
14 : 
10 : 
10 : 
29 : 
29 : 
9 : 
9 : 
26 : 
29 : 
26 : 
25 : 
25 : 
25 : 
15 : 
22 : 
8 : 
20 : 
27 : 
31 : 
27 : 
27 : 
31 : 
31 : 
27 : 
11 : 
11 : 
11 : 
11 : 
12 : 
12 : 
12 : 
31 : 
30 : 
30 : 
31 : 
30 : 
30 : 
30 : 
20 : 
11 : 
11 : 
11 : 
11 : 
11 : 
30 : 
30 : 
30 : 
31 : 
12 : 
12 : 
12 : 
12 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
20 : 
Node : startTime, EndTime
