OK
613.574527
681
Boogie Dump Took : 1.56551
0.000188
9.821083
0.895909281938326
0,0,0,0,0,0,0,28.645655,11,20,9
0,0,0,0,0,0,0,52.733451,10,17,14
0,0,0,0,0,0,0,49.251468,14,17,10
0,0,0,0,0,0,0,77.523375,10,12,13
0,0,0,0,0,0,0,44.747084,11,10,10
0,0,0,0,0,0,0,30.887285,12,21,14
0,0,0,0,0,0,0,95.112305,15,17,10
0,0,0,0,0,0,0,42.905355,9,17,12
0,0,0,0,0,0,0,5.308966,13,6,12
0,0,0,0,0,0,0,5.788558,15,10,11
0,0,0,0,0,0,0,5.715188,9,6,13
0,0,0,0,0,0,0,4.961632,9,8,7
0,0,0,0,0,0,0,4.044653,9,8,14
0,0,0,0,0,0,0,7.330154,11,8,14
0,0,0,0,0,0,0,7.447259,10,5,13
0,0,0,0,0,0,0,5.632729,8,11,10
0,0,0,0,0,0,0,6.343674,10,7,11
0,0,0,0,0,0,0,2.689486,8,5,15
0,0,0,0,0,0,0,5.973532,10,7,10
0,0,0,0,0,0,0,7.691105,13,6,18
0,0,0,0,0,0,0,4.841386,10,7,13
0,0,0,0,0,0,0,7.047132,12,8,10
0,0,0,0,0,0,0,3.51026,6,7,10
0,0,0,0,0,0,0,6.453553,11,11,10
0,0,0,0,0,0,0,4.488048,19,7,12
0,0,0,0,0,0,0,4.99553,16,6,11
0,0,0,0,0,0,0,5.305993,9,8,13
0,0,0,0,0,0,0,9.368914,13,8,8
0,0,0,0,0,0,0,7.056779,11,13,7
0,0,0,0,0,0,0,5.204633,9,12,6
0,0,0,0,0,0,0,5.544116,10,12,2
0,0,0,0,0,0,0,7.642712,13,8,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 678
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
11 : 
10 : 
13 : 
12 : 
14 : 
15 : 
16 : 
18 : 
17 : 
20 : 
19 : 
21 : 
25 : 
8 : 
30 : 
23 : 
24 : 
14 : 
16 : 
27 : 
26 : 
22 : 
28 : 
19 : 
9 : 
11 : 
30 : 
31 : 
8 : 
29 : 
13 : 
27 : 
16 : 
28 : 
19 : 
15 : 
11 : 
21 : 
31 : 
20 : 
13 : 
29 : 
27 : 
26 : 
9 : 
11 : 
25 : 
20 : 
13 : 
14 : 
29 : 
23 : 
8 : 
10 : 
19 : 
12 : 
28 : 
22 : 
23 : 
15 : 
16 : 
30 : 
25 : 
21 : 
18 : 
14 : 
31 : 
25 : 
10 : 
30 : 
19 : 
9 : 
30 : 
24 : 
19 : 
8 : 
30 : 
8 : 
29 : 
23 : 
27 : 
9 : 
8 : 
25 : 
24 : 
25 : 
24 : 
24 : 
25 : 
29 : 
16 : 
24 : 
11 : 
9 : 
21 : 
23 : 
9 : 
24 : 
12 : 
9 : 
17 : 
24 : 
15 : 
22 : 
27 : 
30 : 
25 : 
8 : 
24 : 
20 : 
28 : 
19 : 
11 : 
25 : 
18 : 
26 : 
21 : 
9 : 
24 : 
12 : 
23 : 
29 : 
10 : 
25 : 
22 : 
23 : 
15 : 
20 : 
27 : 
16 : 
11 : 
17 : 
8 : 
10 : 
29 : 
27 : 
28 : 
28 : 
21 : 
21 : 
30 : 
30 : 
28 : 
21 : 
13 : 
24 : 
24 : 
25 : 
23 : 
12 : 
24 : 
24 : 
19 : 
26 : 
26 : 
11 : 
9 : 
14 : 
31 : 
8 : 
26 : 
10 : 
22 : 
