NOK
9.837837
92
Boogie Dump Took : 0.961799
0.000396
0.500233
0.0953156630434783
0,0,0,0,0,0,0,3.031262,3,1,1
0,0,0,0,0,0,0,2.809632,1,0,2
0,0,0,0,0,0,0,2.160492,4,1,5
0,0,0,0,0,0,0,3.112948,3,0,1
0,0,0,0,0,0,0,3.140368,4,0,1
0,0,0,0,0,0,0,3.033412,2,0,2
0,0,0,0,0,0,0,2.690885,1,0,4
0,0,0,0,0,0,0,3.007761,1,0,3
0,0,0,0,0,0,0,3.031061,2,0,3
0,0,0,0,0,0,0,3.219268,6,0,2
0,0,0,0,0,0,0,3.429895,6,0,2
0,0,0,0,0,0,0,3.246772,5,0,2
0,0,0,0,0,0,0,3.204573,5,0,2
0,0,0,0,0,0,0,2.858876,5,0,5
0,0,0,0,0,0,0,3.065712,3,0,3
0,0,0,0,0,0,0,2.522617,2,0,8
0,0,0,0,0,0,0,3.574763,5,0,1
0,0,0,0,0,0,0,3.057209,4,0,4
0,0,0,0,0,0,0,3.419676,2,0,2
0,0,0,0,0,0,0,3.37516,2,0,3
0,0,0,0,0,0,0,2.544854,2,0,5
0,0,0,0,0,0,0,2.506876,1,0,3
0,0,0,0,0,0,0,2.603533,1,0,2
0,0,0,0,0,0,0,3.418145,4,0,2
0,0,0,0,0,0,0,2.935615,3,0,4
0,0,0,0,0,0,0,3.116105,3,0,3
0,0,0,0,0,0,0,2.938353,1,0,2
0,0,0,0,0,0,0,2.923789,1,0,1
0,0,0,0,0,0,0,2.997384,3,0,3
0,0,0,0,0,0,0,3.367504,3,0,0
0,0,0,0,0,0,0,2.963094,1,0,2
0,0,0,0,0,0,0,3.094815,1,0,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 89
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
12 : 
14 : 
11 : 
18 : 
16 : 
19 : 
23 : 
13 : 
15 : 
17 : 
29 : 
20 : 
28 : 
9 : 
12 : 
10 : 
13 : 
17 : 
16 : 
11 : 
29 : 
9 : 
12 : 
17 : 
16 : 
23 : 
10 : 
9 : 
24 : 
13 : 
11 : 
14 : 
12 : 
25 : 
10 : 
23 : 
16 : 
13 : 
9 : 
24 : 
11 : 
10 : 
25 : 
28 : 
Node : startTime, EndTime
