NOK
23.367735
99
Boogie Dump Took : 1.975132
0.000309
5.597343
0.20583505050505
0,0,0,0,0,0,0,4.950043,2,0,3
0,0,0,0,0,0,0,5.250389,3,0,3
0,0,0,0,0,0,0,5.068031,2,0,2
0,0,0,0,0,0,0,2.943194,2,0,7
0,0,0,0,0,0,0,5.290885,2,0,1
0,0,0,0,0,0,0,5.608571,3,0,1
0,0,0,0,0,0,0,5.617724,3,0,1
0,0,0,0,0,0,0,5.447891,2,0,1
0,0,0,0,0,0,0,3.474001,3,0,3
0,0,0,0,0,0,0,3.599338,3,0,3
0,0,0,0,0,0,0,3.587502,4,0,3
0,0,0,0,0,0,0,3.484642,3,1,4
0,0,0,0,0,0,0,3.904912,5,0,3
0,0,0,0,0,0,0,3.853019,3,0,3
0,0,0,0,0,0,0,4.225091,5,0,2
0,0,0,0,0,0,0,3.969708,3,0,2
0,0,0,0,0,0,0,3.461168,2,0,1
0,0,0,0,0,0,0,3.692867,4,0,3
0,0,0,0,0,0,0,3.806594,3,0,2
0,0,0,0,0,0,0,3.743763,3,0,1
0,0,0,0,0,0,0,2.607657,4,0,8
0,0,0,0,0,0,0,2.676294,2,0,10
0,0,0,0,0,0,0,3.085059,3,0,3
0,0,0,0,0,0,0,3.737564,2,0,0
0,0,0,0,0,0,0,3.05342,2,0,9
0,0,0,0,0,0,0,3.926649,2,1,0
0,0,0,0,0,0,0,3.832401,2,0,1
0,0,0,0,0,0,0,3.555042,3,0,3
0,0,0,0,0,0,0,3.767057,2,0,2
0,0,0,0,0,0,0,4.260133,4,1,0
0,0,0,0,0,0,0,4.068673,3,0,2
0,0,0,0,0,0,0,3.856367,2,1,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 96
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
13 : 
12 : 
11 : 
14 : 
15 : 
18 : 
16 : 
17 : 
19 : 
23 : 
27 : 
25 : 
28 : 
29 : 
31 : 
14 : 
19 : 
20 : 
30 : 
17 : 
27 : 
26 : 
18 : 
22 : 
10 : 
8 : 
14 : 
12 : 
14 : 
25 : 
22 : 
20 : 
10 : 
29 : 
21 : 
20 : 
11 : 
12 : 
13 : 
15 : 
9 : 
12 : 
24 : 
29 : 
29 : 
30 : 
17 : 
31 : 
11 : 
Node : startTime, EndTime
