NOK
35.492175
176
Boogie Dump Took : 1.60949
0.000173
2.796774
0.191469295454545
0,0,0,0,0,0,0,6.980655,4,1,4
0,0,0,0,0,0,0,7.514053,4,1,3
0,0,0,0,0,0,0,4.589487,4,1,10
0,0,0,0,0,0,0,7.623108,5,0,3
0,0,0,0,0,0,0,6.435604,4,0,5
0,0,0,0,0,0,0,5.922078,3,0,5
0,0,0,0,0,0,0,6.966449,5,0,2
0,0,0,0,0,0,0,6.277188,3,0,5
0,0,0,0,0,0,0,7.164893,4,1,3
0,0,0,0,0,0,0,6.501812,3,0,3
0,0,0,0,0,0,0,5.968035,4,1,4
0,0,0,0,0,0,0,6.811625,4,1,4
0,0,0,0,0,0,0,6.508728,4,1,3
0,0,0,0,0,0,0,6.883091,4,1,3
0,0,0,0,0,0,0,7.066554,3,2,2
0,0,0,0,0,0,0,6.609329,4,1,3
0,0,0,0,0,0,0,5.679777,3,0,9
0,0,0,0,0,0,0,5.55943,5,0,4
0,0,0,0,0,0,0,5.480252,3,0,7
0,0,0,0,0,0,0,6.017875,3,0,2
0,0,0,0,0,0,0,5.89465,4,1,1
0,0,0,0,0,0,0,6.368936,4,1,3
0,0,0,0,0,0,0,5.609675,3,0,2
0,0,0,0,0,0,0,5.605221,3,0,1
0,0,0,0,0,0,0,5.424461,1,0,1
0,0,0,0,0,0,0,5.995741,3,1,2
0,0,0,0,0,0,0,5.707351,4,0,1
0,0,0,0,0,0,0,5.785374,3,0,4
0,0,0,0,0,0,0,6.270702,3,2,2
0,0,0,0,0,0,0,6.557848,4,1,2
0,0,0,0,0,0,0,6.557735,3,2,2
0,0,0,0,0,0,0,6.393856,2,1,2
#stats#
TotalSplitsOR: 12
TotalSplitsAND: 164
Non-Leading client : comma seperated leading clients killed
18 : 
16 : 
17 : 
20 : 
19 : 
21 : 
26 : 
25 : 
18 : 
16 : 
22 : 
27 : 
23 : 
20 : 
19 : 
21 : 
26 : 
17 : 
28 : 
29 : 
22 : 
20 : 
23 : 
27 : 
25 : 
31 : 
30 : 
21 : 
17 : 
28 : 
29 : 
26 : 
17 : 
25 : 
20 : 
21 : 
29 : 
29 : 
28 : 
30 : 
30 : 
31 : 
30 : 
28 : 
Node : startTime, EndTime
