NOK
29.314581
196
Boogie Dump Took : 1.157172
0.000387
1.290008
0.134710260204082
0,0,0,0,0,0,0,15.19823,6,0,3
0,0,0,0,0,0,0,13.750295,4,0,5
0,0,0,0,0,0,0,12.29716,3,0,2
0,0,0,0,0,0,0,15.380768,6,0,4
0,0,0,0,0,0,0,12.209797,5,0,8
0,0,0,0,0,0,0,10.406526,4,0,2
0,0,0,0,0,0,0,12.443038,4,0,10
0,0,0,0,0,0,0,15.650493,4,0,2
0,0,0,0,0,0,0,7.667867,7,0,4
0,0,0,0,0,0,0,7.478631,8,0,3
0,0,0,0,0,0,0,5.759938,6,1,4
0,0,0,0,0,0,0,7.188634,8,0,6
0,0,0,0,0,0,0,7.028999,7,0,3
0,0,0,0,0,0,0,8.649362,9,0,6
0,0,0,0,0,0,0,5.268845,4,0,12
0,0,0,0,0,0,0,7.432042,6,0,3
0,0,0,0,0,0,0,8.374789,6,0,7
0,0,0,0,0,0,0,7.168663,7,0,3
0,0,0,0,0,0,0,9.001018,8,0,4
0,0,0,0,0,0,0,7.371704,7,0,7
0,0,0,0,0,0,0,6.470856,7,0,5
0,0,0,0,0,0,0,8.243121,9,0,7
0,0,0,0,0,0,0,7.695051,7,0,5
0,0,0,0,0,0,0,8.627818,7,0,5
0,0,0,0,0,0,0,6.189402,3,1,13
0,0,0,0,0,0,0,8.20661,6,0,8
0,0,0,0,0,0,0,7.329408,7,0,5
0,0,0,0,0,0,0,7.030404,8,0,10
0,0,0,0,0,0,0,7.503208,6,0,9
0,0,0,0,0,0,0,8.328538,6,1,2
0,0,0,0,0,0,0,6.329163,4,0,4
0,0,0,0,0,0,0,5.04132,3,0,18
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 193
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
11 : 
12 : 
13 : 
15 : 
14 : 
18 : 
16 : 
17 : 
21 : 
20 : 
19 : 
23 : 
22 : 
24 : 
25 : 
27 : 
26 : 
29 : 
30 : 
8 : 
13 : 
9 : 
28 : 
16 : 
11 : 
19 : 
10 : 
12 : 
18 : 
15 : 
25 : 
17 : 
22 : 
23 : 
29 : 
21 : 
13 : 
9 : 
18 : 
28 : 
25 : 
8 : 
27 : 
20 : 
16 : 
12 : 
21 : 
19 : 
9 : 
13 : 
15 : 
11 : 
17 : 
10 : 
31 : 
18 : 
23 : 
27 : 
21 : 
25 : 
21 : 
19 : 
11 : 
29 : 
26 : 
9 : 
16 : 
8 : 
15 : 
13 : 
12 : 
17 : 
19 : 
27 : 
28 : 
23 : 
18 : 
20 : 
19 : 
29 : 
8 : 
9 : 
22 : 
11 : 
15 : 
26 : 
13 : 
28 : 
17 : 
12 : 
18 : 
16 : 
22 : 
26 : 
9 : 
21 : 
13 : 
29 : 
27 : 
20 : 
11 : 
12 : 
17 : 
26 : 
8 : 
27 : 
23 : 
14 : 
22 : 
26 : 
13 : 
20 : 
29 : 
28 : 
30 : 
11 : 
18 : 
23 : 
21 : 
31 : 
24 : 
25 : 
14 : 
30 : 
10 : 
27 : 
22 : 
20 : 
10 : 
10 : 
24 : 
21 : 
Node : startTime, EndTime
